EventId,Type,Severity,StartTimeUTC,EndTimeUTC,PrecipitationIn,TimeZone,AirportCode,LocationLat,LocationLng,City,County,State,ZipCode
1,Snow,Light,2016-01-06 23:14:00,2016-01-07 00:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
2,Snow,Light,2016-01-07 04:14:00,2016-01-07 04:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
3,Snow,Light,2016-01-07 05:54:00,2016-01-07 15:34:00,0.03,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
4,Snow,Light,2016-01-08 05:34:00,2016-01-08 05:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
5,Snow,Light,2016-01-08 13:54:00,2016-01-08 15:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
6,Snow,Light,2016-01-08 16:14:00,2016-01-08 17:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
7,Fog,Severe,2016-01-09 12:54:00,2016-01-09 15:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
8,Snow,Light,2016-01-09 15:34:00,2016-01-09 16:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
9,Fog,Severe,2016-01-09 16:14:00,2016-01-09 16:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
10,Snow,Light,2016-01-09 16:34:00,2016-01-09 16:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
11,Cold,Severe,2016-01-09 16:54:00,2016-01-09 20:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
12,Fog,Severe,2016-01-10 02:54:00,2016-01-10 04:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
13,Fog,Severe,2016-01-10 09:34:00,2016-01-10 10:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
14,Snow,Light,2016-01-10 10:14:00,2016-01-10 10:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
15,Fog,Severe,2016-01-10 10:34:00,2016-01-10 10:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
16,Fog,Severe,2016-01-10 11:14:00,2016-01-10 13:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
17,Cold,Severe,2016-01-10 13:14:00,2016-01-10 21:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
18,Cold,Severe,2016-01-11 12:14:00,2016-01-11 12:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
19,Snow,Light,2016-01-16 09:14:00,2016-01-16 09:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
20,Snow,Light,2016-01-16 10:34:00,2016-01-16 11:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
21,Snow,Light,2016-01-16 13:24:00,2016-01-16 14:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
22,Snow,Light,2016-01-16 15:34:00,2016-01-16 15:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
23,Snow,Light,2016-01-17 07:55:00,2016-01-17 08:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
24,Snow,Light,2016-01-17 08:35:00,2016-01-17 10:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
25,Snow,Light,2016-01-17 11:55:00,2016-01-17 12:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
26,Snow,Light,2016-01-17 13:55:00,2016-01-17 14:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
27,Snow,Light,2016-01-17 14:55:00,2016-01-17 15:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
28,Snow,Light,2016-01-20 13:55:00,2016-01-20 14:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
29,Snow,Light,2016-01-20 22:34:00,2016-01-20 22:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
30,Snow,Light,2016-01-21 02:15:00,2016-01-21 02:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
31,Snow,Light,2016-01-24 20:35:00,2016-01-24 21:35:00,0.01,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
32,Snow,Light,2016-01-31 07:55:00,2016-01-31 08:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
33,Snow,Light,2016-01-31 08:55:00,2016-01-31 09:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
34,Snow,Light,2016-01-31 10:15:00,2016-01-31 10:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
35,Snow,Light,2016-01-31 11:15:00,2016-01-31 11:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
36,Snow,Light,2016-01-31 12:15:00,2016-01-31 12:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
37,Snow,Light,2016-01-31 13:55:00,2016-01-31 15:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
38,Fog,Moderate,2016-01-31 15:35:00,2016-01-31 16:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
39,Snow,Light,2016-01-31 16:15:00,2016-01-31 18:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
40,Snow,Light,2016-02-01 02:15:00,2016-02-01 02:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
41,Snow,Light,2016-02-01 03:15:00,2016-02-01 03:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
42,Snow,Light,2016-02-01 04:55:00,2016-02-01 05:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
43,Snow,Light,2016-02-01 05:35:00,2016-02-01 07:35:00,0.03,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
44,Snow,Light,2016-02-01 08:15:00,2016-02-01 12:35:00,0.11,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
45,Snow,Light,2016-02-01 19:15:00,2016-02-01 19:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
46,Snow,Light,2016-02-01 19:55:00,2016-02-01 20:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
47,Snow,Light,2016-02-02 01:15:00,2016-02-02 01:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
48,Cold,Severe,2016-02-04 13:25:00,2016-02-04 14:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
49,Storm,Severe,2016-02-14 18:56:00,2016-02-14 20:16:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
50,Storm,Severe,2016-02-14 20:36:00,2016-02-14 21:56:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
51,Cold,Severe,2016-02-16 18:36:00,2016-02-16 19:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
52,Rain,Light,2016-02-19 04:34:00,2016-02-19 05:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
53,Snow,Light,2016-02-23 03:54:00,2016-02-23 05:34:00,0.02,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
54,Snow,Moderate,2016-02-23 05:34:00,2016-02-23 06:14:00,0.07,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
55,Snow,Light,2016-02-23 06:14:00,2016-02-23 07:14:00,0.03,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
56,Snow,Light,2016-03-15 06:14:00,2016-03-15 08:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
57,Snow,Light,2016-03-15 09:14:00,2016-03-15 09:33:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
58,Snow,Light,2016-03-15 12:34:00,2016-03-15 13:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
59,Snow,Light,2016-03-15 14:54:00,2016-03-15 15:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
60,Snow,Light,2016-03-16 07:54:00,2016-03-16 08:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
61,Snow,Light,2016-03-16 09:34:00,2016-03-16 11:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
62,Storm,Severe,2016-03-18 20:54:00,2016-03-18 21:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
63,Storm,Severe,2016-03-18 22:34:00,2016-03-18 22:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
64,Storm,Severe,2016-03-18 23:14:00,2016-03-18 23:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
65,Storm,Severe,2016-03-19 00:14:00,2016-03-19 00:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
66,Storm,Severe,2016-03-19 00:54:00,2016-03-19 01:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
67,Storm,Severe,2016-03-22 18:34:00,2016-03-22 18:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
68,Snow,Light,2016-03-23 05:54:00,2016-03-23 06:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
69,Snow,Light,2016-03-23 06:34:00,2016-03-23 06:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
70,Snow,Light,2016-03-23 07:34:00,2016-03-23 07:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
71,Storm,Severe,2016-03-23 13:14:00,2016-03-23 14:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
72,Storm,Severe,2016-03-23 14:54:00,2016-03-23 15:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
73,Storm,Severe,2016-03-23 15:54:00,2016-03-23 16:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
74,Snow,Light,2016-03-26 13:24:00,2016-03-26 15:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
75,Snow,Light,2016-03-26 16:54:00,2016-03-26 18:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
76,Snow,Light,2016-03-26 18:34:00,2016-03-26 19:14:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
77,Snow,Light,2016-03-26 19:34:00,2016-03-26 23:54:00,0.01,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
78,Snow,Light,2016-03-27 04:34:00,2016-03-27 05:54:00,0.02,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
79,Snow,Light,2016-03-27 11:14:00,2016-03-27 11:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
80,Snow,Light,2016-03-31 10:34:00,2016-03-31 10:54:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
81,Fog,Moderate,2016-03-31 22:14:00,2016-03-31 22:34:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
82,Snow,Light,2016-04-01 00:54:00,2016-04-01 01:34:00,0.02,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
83,Rain,Light,2016-04-09 20:55:00,2016-04-09 21:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
84,Rain,Light,2016-04-09 22:55:00,2016-04-10 00:15:00,0.06,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
85,Rain,Light,2016-04-11 06:15:00,2016-04-11 06:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
86,Rain,Light,2016-04-11 21:55:00,2016-04-11 22:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
87,Rain,Light,2016-04-12 03:55:00,2016-04-12 04:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
88,Rain,Light,2016-04-12 23:15:00,2016-04-12 23:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
89,Rain,Light,2016-04-12 23:55:00,2016-04-13 00:55:00,0.01,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
90,Rain,Light,2016-04-13 02:35:00,2016-04-13 02:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
91,Rain,Light,2016-04-15 21:55:00,2016-04-15 22:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
92,Rain,Light,2016-04-15 22:55:00,2016-04-15 23:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
93,Fog,Severe,2016-04-15 23:35:00,2016-04-15 23:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
94,Fog,Moderate,2016-04-15 23:55:00,2016-04-16 00:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
95,Rain,Light,2016-04-16 00:55:00,2016-04-16 01:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
96,Rain,Light,2016-04-16 01:55:00,2016-04-16 02:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
97,Rain,Light,2016-04-16 04:15:00,2016-04-16 05:15:00,0.04,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
98,Snow,Moderate,2016-04-16 05:15:00,2016-04-16 05:35:00,0.04,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
99,Rain,Light,2016-04-16 06:55:00,2016-04-16 07:15:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
100,Rain,Light,2016-04-16 09:15:00,2016-04-16 09:35:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
101,Rain,Light,2016-04-16 09:35:00,2016-04-16 09:55:00,0.0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149